log_n,witness_value,cumulative_max_witness_value
107.7176209387,1.7515197994,1.7515197994
109.7874005694,1.7517360865,1.7517360865
112.3523499269,1.7527459695,1.7527459695
117.0251787614,1.7539893074,1.7539893074
120.6179143549,1.7540805902,1.7540805902
121.0233794630,1.7542423005,1.7542423005
121.7165266436,1.7555914381,1.7555914381
125.7507672818,1.7557388541,1.7557388541
126.4439144623,1.7571834403,1.7571834403
131.2881015488,1.7573683823,1.7573683823
131.3594149709,1.6148716803,1.7573683823
136.1632988720,1.7576442196,1.7576442196
141.0832797978,1.7577763598,1.7577763598
146.0177537309,1.7582098230,1.7582098230
146.7109009115,1.7582594034,1.7582594034
150.9412325003,1.6791683970,1.7582594034
156.0389798737,1.7583130643,1.7583130643
156.7321270543,1.7584901609,1.7584901609
158.6780372033,1.7586043217,1.7586043217
161.7883728596,1.7586435000,1.7586435000
163.0411358281,1.7586606932,1.7586606932
163.3301459524,1.6740164931,1.7586606932
163.7342830087,1.7589166473,1.7589166473
168.8280332095,1.7591367562,1.7591367562
171.6612465535,1.7591773205,1.7591773205
172.5803129146,1.6789232176,1.7591773205
173.9460270219,1.7594257341,1.7594257341
176.7792403659,1.7596644021,1.7596644021
180.0270259574,1.7117609984,1.7596644021
181.9325319604,1.7600629367,1.7600629367
186.2922452031,1.6670579125,1.7600629367
187.1199177663,1.7603848309,1.7603848309
191.7172756033,1.6983034903,1.7603848309
192.3184147975,1.7608875816,1.7608875816
196.5110006918,1.7035245303,1.7608875816
197.5706882256,1.7610843879,1.7610843879
200.8204018909,1.6834713943,1.7610843879
202.8333784145,1.7614492726,1.7614492726
204.7341698682,1.7047489338,1.7614492726
208.1165821432,1.7618626851,1.7618626851
208.3271670405,1.6694984863,1.7618626851
211.6504747279,1.7180410434,1.7618626851
213.4098869680,1.7624238964,1.7624238964
214.7449901416,1.6847868284,1.7624238964
216.3543259471,1.7625585892,1.7625585892
217.6410016653,1.7133206287,1.7625585892
218.7617451014,1.7626363600,1.7626363600
220.3679550542,1.6864945627,1.7626363600
221.7061840806,1.7629003984,1.7629003984
222.8047963693,1.7629014642,1.7629014642
222.9414260374,1.7245102874,1.7629014642
225.3833596704,1.7257008368,1.7629014642
227.1133558521,1.7629410364,1.7629410364
227.7058635290,1.7250442740,1.7629410364
228.2119681407,1.7629873757,1.7629873757
229.9187941637,1.6783983267,1.7629873757
232.0365677165,1.7047057493,1.7629873757
232.5383058695,1.7630364612,1.7630364612
233.6369181582,1.7631258990,1.7631258990
234.0671879605,1.7363689588,1.7631258990
235.2463560706,1.7631669048,1.7631669048
236.0154384550,1.7296970654,1.7631669048
237.8897803534,1.7118539552,1.7631669048
237.9720278731,1.7632609685,1.7632609685
239.0706401618,1.7633914215,1.7633914215
239.6984923415,1.7313340724,1.7633914215
240.6800780742,1.7634917506,1.7634917506
241.4442845952,1.7241290720,1.7634917506
243.1305986093,1.7239069326,1.7634917506
243.4230663267,1.7635298248,1.7635298248
244.5216786153,1.7636994151,1.7636994151
244.7634783891,1.7141377760,1.7636994151
246.1311165278,1.7638563683,1.7638563683
246.3473007976,1.7101584382,1.7638563683
247.8841062892,1.7243841320,1.7638563683
249.3761278227,1.7302151002,1.7638563683
249.9981421673,1.7639741615,1.7639741615
250.8258554223,1.6736631251,1.7639741615
251.6075800797,1.7641852885,1.7641852885
252.2379126725,1.6871331393,1.7641852885
253.6142264789,1.7111437783,1.7641852885
254.9558562112,1.6918813903,1.7641852885
255.4829391007,1.7643587210,1.7643587210
255.9937647245,1.7643686315,1.7643686315
256.2643519821,1.6987916033,1.7643686315
256.6869119051,1.7643706122,1.7643706122
257.0923770132,1.7646215827,1.7646215827
257.5413399897,1.7140223270,1.7646215827
257.7855241937,1.7646278949,1.7646278949
258.7894632724,1.6966625996,1.7646278949
260.0106752493,1.7029468885,1.7646278949
261.2054135129,1.6907859333,1.7646278949
262.3749344624,1.6940937394,1.7646278949
262.6178299523,1.7648892239,1.7648892239
263.3109771329,1.7649167195,1.7649167195
263.5200123783,1.6914016977,1.7649167195
264.6416654211,1.6871532246,1.7649167195
265.7420301076,1.6963219349,1.7649167195
266.8221855432,1.7050095236,1.7649167195
267.8827190530,1.7209443993,1.7649167195
268.1669060372,1.7651310489,1.7651310489
268.8600532178,1.7651788583,1.7651788583
268.9241068367,1.7036850809,1.7651788583
269.9465846081,1.7093972145,1.7651788583
270.9512413048,1.6992248314,1.7651788583
271.9389782812,1.7118287628,1.7651788583
272.9102280723,1.7110875054,1.7651788583
273.7390600694,1.7653496787,1.7653496787
273.8665651714,1.6935099180,1.7653496787
274.4322072499,1.7654169804,1.7654169804
274.8080996668,1.7047988271,1.7654169804
275.7351648500,1.7138832783,1.7654169804
276.6477932912,1.6841978285,1.7654169804
277.5465738088,1.6919637805,1.7654169804
278.4320013089,1.7208162917,1.7654169804
279.3046719667,1.7346199051,1.7654169804
279.3337714490,1.7655474644,1.7655474644
280.0269186295,1.7656334817,1.7656334817
280.1650898671,1.7268092393,1.7656334817
281.0140639711,1.7052809784,1.7656334817
281.8515559460,1.7171539412,1.7656334817
282.6782202163,1.7105717432,1.7656334817
283.4937394660,1.6911548543,1.7656334817
284.2983064024,1.7166745878,1.7656334817
284.9358902699,1.7658370115,1.7658370115
285.0925757500,1.7196931642,1.7658370115
285.6290374504,1.7659409702,1.7659409702
285.8766214355,1.7260827438,1.7659409702
286.6510265573,1.6973089739,1.7659409702
287.4162289679,1.7122702225,1.7659409702
288.1725798508,1.7020465405,1.7659409702
288.9202641851,1.7104273174,1.7659409702
289.6592303181,1.7063530092,1.7659409702
290.3897626419,1.7188046546,1.7659409702
290.5599077761,1.7661046720,1.7661046720
291.1119356421,1.7136846351,1.7661046720
291.2530549566,1.7662258828,1.7662258828
291.8258608779,1.7093795592,1.7662258828
292.5318595784,1.6967534020,1.7662258828
293.2302396099,1.7126645502,1.7662258828
293.9211852949,1.7204973858,1.7662258828
294.6050315959,1.7037098360,1.7662258828
295.2821871785,1.7212419423,1.7662258828
295.9524497509,1.7132507142,1.7662258828
296.1982624454,1.7664041786,1.7664041786
296.6161825450,1.7001326066,1.7664041786
296.8914096259,1.7665419719,1.7665419719
297.2732414179,1.7286476359,1.7665419719
297.9238240755,1.7116378753,1.7665419719
298.5680991012,1.6880240837,1.7665419719
299.2060488570,1.7222724917,1.7665419719
299.8380607611,1.6902070647,1.7665419719
300.4641591029,1.7179223597,1.7665419719
301.0846061055,1.7207951897,1.7665419719
301.6994775438,1.7310785205,1.7665419719
301.8437093430,1.7667844764,1.7667844764
302.3091028107,1.7043590511,1.7667844764
302.5368565236,1.7669382053,1.7669382053
302.9135892052,1.7105696426,1.7669382053
303.5127177044,1.6902037123,1.7669382053
304.1070640534,1.7143853160,1.7669382053
304.6960986620,1.7198024698,1.7669382053
305.2803342891,1.7157037855,1.7669382053
305.6723507395,1.7669497918,1.7669497918
305.8596782115,1.7111543390,1.7669497918
306.4341613556,1.7240654372,1.7669497918
307.0040051571,1.7164771922,1.7669497918
307.5238819521,1.7670448918,1.7670448918
307.5694047742,1.7084236785,1.7670448918
308.1302156760,1.7171333491,1.7670448918
308.2170291326,1.7672140028,1.7672140028
308.6867553899,1.7160221086,1.7672140028
309.2390444703,1.6964013741,1.7672140028
309.7874438270,1.7117637374,1.7672140028
310.3318199000,1.7392344533,1.7672140028
310.8719762895,1.7193460996,1.7672140028
311.3525233485,1.7672941243,1.7672941243
311.4084033876,1.7117197038,1.7672941243
311.9408941111,1.7054333712,1.7672941243
312.4695974341,1.7037283649,1.7672941243
312.9943656689,1.7030299414,1.7672941243
313.5156608022,1.7543490893,1.7672941243
314.0330055189,1.7125182217,1.7672941243
314.5470021327,1.7100247851,1.7672941243
315.0573911246,1.7027559598,1.7672941243
315.5644136658,1.6963325238,1.7672941243
316.0681655318,1.7001438430,1.7672941243
316.5687062300,1.7080504839,1.7672941243
317.0660242597,1.7017610752,1.7672941243
317.0793710961,1.7674395011,1.7674395011
317.5603209175,1.7062447158,1.7674395011
318.0513148823,1.7243546473,1.7674395011
318.5393648063,1.7083383987,1.7674395011
319.0245096348,1.7405460634,1.7674395011
319.5064339186,1.7104726946,1.7674395011
319.9854675165,1.7057276185,1.7674395011
320.4616757477,1.6991631851,1.7674395011
320.9349090274,1.7051226831,1.7674395011
321.4052932264,1.7074787452,1.7674395011
321.8729983189,1.6928990787,1.7674395011
322.3377542634,1.7152310503,1.7674395011
322.8001600681,1.7035890100,1.7674395011
322.8191640083,1.7676163327,1.7676163327
323.2598653251,1.7220414418,1.7676163327
323.7169262822,1.7160780321,1.7676163327
324.1717249638,1.7353624465,1.7676163327
324.6239236305,1.7228210118,1.7676163327
325.0735429630,1.7169299064,1.7676163327
325.5209560977,1.7173640663,1.7676163327
325.9659046387,1.7309062393,1.7676163327
326.4085714069,1.7199984060,1.7676163327
326.8486915380,1.7162781919,1.7676163327
327.2866348268,1.7187993391,1.7676163327
327.7223406204,1.7140510228,1.7676163327
327.8722200183,1.7676450982,1.7676450982
328.1556299571,1.6857259246,1.7676450982
328.5653671988,1.7678645307,1.7678645307
328.5867148653,1.7285187041,1.7678645307
329.0157613676,1.7010541166,1.7678645307
329.4424850842,1.7202990642,1.7678645307
329.8672191733,1.7002045908,1.7678645307
330.2897947845,1.7296992489,1.7678645307
330.7104290610,1.7024460898,1.7678645307
331.1290787044,1.7122324244,1.7678645307
331.5457040856,1.7197667856,1.7678645307
331.9605071282,1.7050420600,1.7678645307
332.3731891114,1.7144234085,1.7678645307
332.7840707783,1.7401584466,1.7678645307
333.1931022083,1.7038899197,1.7678645307
333.6003258856,1.7204293424,1.7678645307
333.6311217922,1.7679071292,1.7679071292
334.0054289598,1.7122275992,1.7679071292
334.3242689727,1.7681396034,1.7681396034
334.4089181948,1.6937698083,1.7681396034
334.8105382500,1.7133010706,1.7681396034
335.2102989113,1.7049495534,1.7681396034
335.6085624189,1.7254880154,1.7681396034
336.0048209194,1.7163848433,1.7681396034
336.3994249334,1.7094760323,1.7681396034
336.7924027663,1.7111682901,1.7681396034
337.1836059675,1.7159750019,1.7681396034
337.5731788516,1.7120135288,1.7681396034
337.9612838805,1.7063426661,1.7681396034
338.3476837638,1.7361842321,1.7681396034
338.7326255213,1.7138143210,1.7681396034
339.1159109086,1.7238282090,1.7681396034
339.4977575633,1.7235585339,1.7681396034
339.8780441757,1.7130394282,1.7681396034
340.1263873481,1.7682467840,1.7682467840
340.2568873477,1.7369110517,1.7682467840
340.6342311165,1.7273668233,1.7682467840
341.0100839290,1.7099938713,1.7682467840
341.3844003571,1.7161737897,1.7682467840
341.7574428052,1.6964071798,1.7682467840
342.1289056303,1.7187806630,1.7682467840
342.4989772654,1.7065445008,1.7682467840
342.8677415223,1.6992858527,1.7682467840
343.2350440494,1.7218079390,1.7682467840
343.6010881271,1.7205868242,1.7682467840
343.9657016986,1.7126084810,1.7682467840
344.3291180612,1.7165674534,1.7682467840
344.6910618091,1.7055850830,1.7682467840
345.0519220127,1.7177827976,1.7682467840
345.4113776608,1.7075110035,1.7682467840
345.7695847390,1.7062057429,1.7682467840
345.9464702785,1.7683468671,1.7683468671
346.1266338087,1.7121573018,1.7683468671
346.4824057120,1.7131471273,1.7683468671
346.8370296008,1.7155088828,1.7683468671
347.1903672306,1.7059794371,1.7683468671
347.5425607381,1.7234337887,1.7683468671
347.8936811324,1.7194792982,1.7683468671
348.2435817346,1.7018031671,1.7683468671
348.5922504612,1.7155817450,1.7683468671
348.9398893882,1.7072885925,1.7683468671
349.2864079347,1.7114209899,1.7683468671
349.6317691325,1.7167009759,1.7683468671
349.9759578673,1.7162448184,1.7683468671
350.3191687527,1.7149906518,1.7683468671
350.6612333099,1.7236339011,1.7683468671
351.0023181271,1.7110241764,1.7683468671
351.3422582995,1.7127638064,1.7683468671
351.6812078619,1.7090356304,1.7683468671
351.7957950584,1.7683713740,1.7683713740
352.0191666347,1.7116150273,1.7683713740
352.3560506800,1.7134235443,1.7683713740
352.6920041055,1.7004073848,1.7683713740
353.0269173241,1.7259760619,1.7683713740
353.3610113918,1.7041273277,1.7683713740
353.6939481526,1.7375390958,1.7683713740
354.0261609478,1.7262511465,1.7683713740
354.3571970748,1.7124832351,1.7683713740
354.6874601333,1.7099498062,1.7683713740
355.0167749634,1.7047918094,1.7683713740
355.3451913124,1.7361608889,1.7683713740
355.6726656496,1.7183193823,1.7683713740
355.9992357489,1.7122494991,1.7683713740
356.3249494656,1.7192653310,1.7683713740
356.6496985351,1.7323481735,1.7683713740
356.9738463534,1.7150608831,1.7683713740
357.2967797816,1.7135551758,1.7683713740
357.6191999313,1.6919226791,1.7683713740
357.6508669806,1.7684595507,1.7684595507
357.9406231147,1.6992546801,1.7684595507
358.2612378166,1.7031690340,1.7684595507
358.5810707169,1.7059595231,1.7684595507
358.8999999931,1.7171581730,1.7684595507
359.2182282397,1.7378023164,1.7684595507
359.5355794348,1.7387646782,1.7684595507
359.8522477746,1.6970748904,1.7684595507
360.1680798046,1.6973961362,1.7684595507
360.4831246964,1.7104420081,1.7684595507
360.7975389567,1.7163624681,1.7684595507
361.1111854210,1.7124437972,1.7684595507
361.4241880849,1.7022669116,1.7684595507
361.7363032742,1.6956381544,1.7684595507
362.0477425135,1.6918657321,1.7684595507
362.3585417420,1.7359645911,1.7684595507
362.6686179587,1.7209191450,1.7684595507
362.9779886252,1.7105566310,1.7684595507
363.2866214009,1.7038356868,1.7684595507
363.5173350375,1.7685754108,1.7685754108
363.5946614051,1.7185456187,1.7685754108
363.9020295490,1.7288911309,1.7685754108
364.2086226728,1.7277722356,1.7685754108
364.5147474618,1.7103626215,1.7685754108
364.8199709373,1.7133799191,1.7685754108
365.1247798329,1.7192694057,1.7685754108
365.4287670593,1.6992544149,1.7685754108
365.7323690521,1.6989565361,1.7685754108
366.0351870146,1.7073013663,1.7685754108
366.3373723158,1.7220056941,1.7685754108
366.6390091195,1.7137335095,1.7685754108
366.9399871355,1.7137991830,1.7685754108
